Store,Year,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Total_Sales,per_Dry_Grocery,per_sum_dairy,per_frozen_food,per_sum_meat,per_sum_produce,per_sum_floral,per_sum_deli,per_sum_bakery,per_general_merchandise,Cluster,Input_#2_Store,Address,City,State,Zip,Type
S0001,2015,10845787.65,2423389.38,1814872.88,2531382.34,2284388.7,159142.23,1023812.9,835599.06,1590570.68,24532758.72,44,10,7.39775294215261,10.3183762123594,9.31158507721222,0.648692761447417,4.17324815233825,3.40605420506088,6.48345625599501,2,S0001,1000 W El Norte Pkwy,Escondido,CA,92027,Existing
S0002,2015,7931072.94,1844188.83,1366677.52,1991807.66,1755293.15,128935.92,689786.42,514864.68,1111992.45,18024405.99,44,10,7.58237203910208,11.0506147115476,9.73842439508876,0.715340744496845,3.82695785027643,2.85648625694322,6.16937085536654,2,S0002,12419 Woodside Ave,Lakeside,CA,92040,Existing
S0003,2015,12741875.44,3095321.58,2087437.15,3468989.12,3792143.03,291259.69,1262874.27,1091930.44,2408831.27,31503536.26,40,10,6.62604074911557,11.0114277056718,12.0371979789928,0.924530146699156,4.00867464394297,3.46605673403853,7.64622501461364,1,S0003,1342 N Alvarado St,Los Angeles,CA,90026,Existing
S0004,2015,12688533.89,2710746.38,2240847.44,3565375.84,2802811.88,170822.64,1166388.77,962155.820000001,1606208.31,29080279.74,44,10,7.70572862446611,12.2604592248671,9.63818747639049,0.587417457903726,4.01092692514794,3.30861954768803,5.52335921236224,2,S0004,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing
S0005,2015,12248085.57,2957003.74,2402445.89,2834435.52,3648309.02,247017.36,984736.25,629055.94,1874796.88,28810622.42,42,10,8.33875039205071,9.83816135132287,12.6630690820042,0.857382934665527,3.41796242942814,2.18341669551477,6.50731127106278,1,S0005,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing
S0006,2015,15921985.74,3414385.76,2577624.88,3702008.49,3524245.59,286180.46,1603464.11,1226324.72,2369201.12,36228884.98,44,10,7.11483359596346,10.2183892549927,9.72772303631631,0.789923455160115,4.42592729774926,3.3849364137952,6.53953639839567,2,S0006,9643 Mission Gorge Rd,Santee,CA,92071,Existing
S0007,2015,13644163.44,3152200.12,2752056.93,3553409,3192688.95,241915.18,1428888.69,931336.009999999,1966428.99,32291976,42,10,8.52241724074116,11.0039998791031,9.88694203786105,0.749149510082629,4.42490323292697,2.88410969338017,6.08952821592584,2,S0007,820 Arneill Rd,Camarillo,CA,93010,Existing
S0008,2015,12503176.41,3173008.04,2343931.3,3118893.04,3609692.16,229334.44,951990.47,653608.200000001,2598245.71,30133870.24,42,10,7.77839448212876,10.3501243456606,11.978853467048,0.761052059272423,3.15920411954359,2.16901511420327,8.62234319490451,3,S0008,3461 W 3rd St,Los Angeles,CA,90020,Existing
S0009,2015,17990212.13,4083162.02,3134343.14,4837013.88,4210541.86,296476.2,1798155.15,1047732.42,3280983.51,42476775.46,42,10,7.37895733858513,11.38743190277,9.91257414057955,0.697972472696731,4.23326660399,2.46660065095252,7.72418215476283,2,S0009,4033 W Avenue L,Lancaster,CA,93536,Existing
S0010,2015,9364058.9,2495117.23,1743731.4,2325539.02,2639823.51,225352.37,805192.95,825864.13,1279248.61,22509121.07,42,12,7.74677693801218,10.3315407685974,11.7277947094893,1.00116023766183,3.57718521081286,3.66901989389851,5.68324549866575,1,S0010,1040 Coast Village Rd,Montecito,CA,93108,Existing
S0011,2015,10163008.45,2104841.34,1609834.78,2719787.7,2205228.62,176845.1,1091045.18,726534.57,1598547.88,23486718.8,44,8,6.85423448762029,11.5801092658375,9.38925798353748,0.752957880178648,4.6453708127165,3.09338471749404,6.80617796641734,2,S0011,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing
S0012,2015,22920867.6,4784134.92,3657381.26,5626478.83,4639016.01,335699.97,2216645.21,914460.49,4091856.84,51403186.34,44,10,7.11508667149291,10.9457783274063,9.0247635220817,0.65307229746334,4.31227199679466,1.77899572985887,7.96031750431758,2,S0012,1124 W Ocean Ave,Lompoc,CA,93436,Existing
S0013,2015,17451783.56,3553516.21,2951489.37,4467174.88,3629467.14,309895.27,1812614.94,1342741.95,3650467.09,40981765.35,42,8,7.20195761405871,10.900396412523,8.85629769484783,0.756178430463831,4.42297915797324,3.27643755346425,8.90753987492635,2,S0013,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing
S0014,2015,13770222.43,3029633.62,2391810.25,3058413.55,3311035.35,330321.91,1082305.37,636768.63,3377451.51,32070267.99,42,10,7.45803013166527,9.53660116265215,10.3243145677249,1.02999423049099,3.37479365728244,1.98554196740281,10.5314103114235,3,S0014,3901 Portola Pkwy,Irvine,CA,92620,Existing
S0015,2015,16733288.07,3689264.26,2908692.42,3735002.13,3921200.02,287081.34,1306527.72,937785.14,3834916.56,38660285.38,44,10,7.52372206105013,9.66108266736235,10.1427084188792,0.7425742908471,3.37950873139675,2.42570671887782,9.91952470682977,3,S0015,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing
S0016,2015,11144879.86,2135270.92,1823002.86,2570843.14,2065999.38,145993.89,1075451.66,670693.26,1720661.82,24428248.45,46,8,7.4626834737306,10.5240584287573,8.45741922196636,0.597643708671221,4.40249190277087,2.74556426496473,7.04373800488344,2,S0016,1201 Avocado Ave,El Cajon,CA,92020,Existing
S0017,2015,13818627.34,3158295.28,2484711.41,3081529.14,4215854.25,422332.61,1288667.35,890682.47,2180252.8,32829620,42,10,7.56850493548204,9.38642951091118,12.8416175697434,1.28643770473128,3.92531911730931,2.71304532309542,6.64111494437036,1,S0017,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing
S0018,2015,10994579.22,2399399.79,1918423.17,2575042.16,2646907.99,226217.15,1044561.79,848925.03,1624673.09,25323291.18,44,10,7.575726063266,10.1686709744653,10.4524643782894,0.89331654559445,4.12490533941726,3.3523487289459,6.41572644902944,2,S0018,10001 Paramount Blvd,Downey,CA,90240,Existing
S0019,2015,9500819.34,1918345.51,1532868.24,2197008.49,1865858.21,113276.66,638836.560000001,385628.7,1529502.66,20320980.93,46,10,7.54327876828533,10.8115277385874,9.18192983117966,0.557436968176909,3.14372894793126,1.89768742625359,7.52671667410495,3,S0019,17390 Main St,Hesperia,CA,92345,Existing
S0020,2015,10997288.18,2568277.53,1866647.95,2600090.68,2615310,201233.89,914548.27,705612.78,1501802.12,24885359.67,44,10,7.50098843156483,10.4482744653053,10.5094321909795,0.808643687165964,3.67504541677376,2.83545341259679,6.03488211508739,2,S0020,850 Linden Ave,Carpinteria,CA,93013,Existing
S0021,2015,9410854.64999999,2656706.22,1879698.39,1874153.33,3217947.64,194611.01,795313.459999999,612390.49,1100774.09,22537762.74,42,12,8.34021731298073,8.31561389486879,14.2780260717218,0.863488591325903,3.52880394196571,2.71717515649027,4.88413203519242,1,S0021,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing
S0022,2015,13404375.38,2752887.18,2163727.82,3022688.81,2625382.14,246755.04,1229095.06,970143.130000001,2074377.15,29718526.77,46,10,7.28073715344537,10.1710587250621,8.83415978294809,0.830307107447507,4.13578731379355,3.2644388381302,6.98008069529888,2,S0022,13438 Poway Rd,Poway,CA,92064,Existing
S0023,2015,7723456.22999999,1921840.1,1491504.46,1938579.85,1893525.06,167752.48,678086.29,640114.98,1233253.09,18366198.83,42,10,8.12092079480118,10.5551500772901,10.3098364420789,0.913376151226171,3.6920339166338,3.4852883055715,6.71479766398674,1,S0023,5922 Edinger Ave,Huntington Beach,CA,92649,Existing
S0024,2015,11160900.76,2550573.86,2014391.25,2570942.73,2709800.59,132218.66,1008674.17,562929.26,1813070.15,25532175.6,44,10,7.88961850160548,10.069422873623,10.6132772719925,0.517851130555439,3.95060015958844,2.20478375528641,7.10111891130813,3,S0024,15740 La Forge St,Whittier,CA,90603,Existing
S0025,2015,14470649.14,3278235.63,2493889.08,3286736.53,3498500.3,166116.52,1324244.75,961693.58,1838856.38,32643166.66,44,10,7.63985034287724,10.0686816454835,10.7174047678621,0.508886045677531,4.05672882105121,2.94607931275991,5.63320464326545,2,S0025,2684 N Tustin St,Orange,CA,92865,Existing
S0026,2015,9711806.15,2236359.26,1664161.72,2119542.42,2411984.05,176843.89,799105.96,648571.84,1451771.86,22019253.11,44,10,7.55775734847348,9.62585973925434,10.9539775847556,0.803133008719932,3.62912382181159,2.94547611020218,6.5931930240662,1,S0026,2039 Verdugo Blvd,Montrose,CA,91020,Existing
S0027,2015,11859562.08,2762018.81,2061424.43,2638827.83,3511115.94,431558.24,789146.71,620490.05,1876040.56,27339331.36,44,10,7.54014208634253,9.65213009510851,12.8427279137378,1.57852521818222,2.88648869867606,2.26958751049719,6.86205721455508,1,S0027,29211 Heathercliff Rd,Malibu,CA,90265,Existing
S0028,2015,7841593.17,1787154.37,1366909.87,2062508.92,2017244.48,61139.8299999999,645670.38,521856.64,1007023.92,17956771.96,44,10,7.61222492018549,11.4859671025192,11.233892619974,0.340483412810461,3.59569293099159,2.90618292175494,5.60804537832979,2,S0028,24160 Lyons Ave,Newhall,CA,91321,Existing
S0029,2015,14829406.83,3341340.32,2451973.11,4420784.46,3333528.94,209019.35,1440562.53,598927.39,2981115.45,35047220.91,42,10,6.9961984041376,12.613794604007,9.51153573220651,0.596393507310477,4.11034739016629,1.70891549871536,8.50599668845468,2,S0029,2058 W Avenue J,Lancaster,CA,93534,Existing
S0030,2015,11232100.21,2789061.75,1805115.79,2839990.86,2965450.25,211755.18,1225710.44,779454.599999999,1648698.92,26723048.44,42,10,6.75490221129876,10.6274958352019,11.096975918216,0.792406526805666,4.58671637987721,2.91678773755948,6.16957651258144,2,S0030,3125 W Florida Ave,Hemet,CA,92545,Existing
S0031,2015,13344842.36,3014887.33,2274456.12,3304425.47,2575738.86,184062.48,1133312.67,595091.290000001,2842620.56,30402749.81,44,10,7.48108685633392,10.8688374921702,8.47205886341502,0.605413921932347,3.72766502070557,1.95736008656778,9.34987978970577,3,S0031,31564 Grape St,Lake Elsinore,CA,92532,Existing
S0032,2015,10839766.57,2277093.41,1769568.5,2797084.07,2331785.09,157300.51,966854.670000001,567271.16,2458833.29,25132411.94,44,10,7.04098159868058,11.129389716664,9.27799964271952,0.625887043295057,3.84704290343572,2.25712980256044,9.78351499199562,3,S0032,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing
S0033,2015,14465006.19,3356605.45,2631936.7,3916347.08,3730920.43,296740.91,1345068.95,923256.25,2294605.79,34305556.7,42,10,7.67204194648735,11.4160720790752,10.8755571659328,0.864993716892517,3.92084863033282,2.69127318957048,6.6887292052019,1,S0033,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing
S0034,2015,13566943.93,3218941.92,2562510.4,3402503.03,3561114.71,362451.26,1372806.13,902119.1,2100665.64,32422862.25,42,10,7.90340587527864,10.4941476288078,10.9833446613739,1.11788791873241,4.23406829235133,2.78235491069268,6.4789642068075,1,S0034,1125 Maricopa Hwy,Ojai,CA,93023,Existing
S0035,2015,8525732.59,1856416.79,1448285.37,2243507.61,1615522.5,132984.09,742343.57,537480.27,1262948.38,19107564.74,44,10,7.57964392483853,11.7414628212847,8.45488434545532,0.695976132016496,3.88507682743039,2.81291874351122,6.6096773565086,2,S0035,81 W Foothill Blvd,Upland,CA,91786,Existing
S0036,2015,8814761.2,1687871.64,1432261.65,1795257.75,1748605.79,103705.82,545124.18,283134.94,1416381.48,18372228.63,48,10,7.79579700886839,9.77158398229666,9.51765746668699,0.564470550027115,2.96710971204586,1.5411028553045,7.70936127850702,3,S0036,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing
S0037,2015,13507345.36,3060559.9,2410415.17,3383050.92,3562066.35,256331.63,1246123.74,635399.37,3225658.13,32533074.31,42,10,7.40912201236109,10.3988048831897,10.9490616105257,0.787910873585067,3.83032887739407,1.95308738407391,9.91501171780897,3,S0037,4627 Carmel Mountain Rd,San Diego,CA,92130,Existing
S0038,2015,9122829.82,2227430.86,1714191.72,2453893.95,2171273.05,155092.65,782759.5,593747.63,1411229.41,21415208.09,42,10,8.00455317919818,11.4586509721839,10.1389304314717,0.724217338202854,3.65515710475639,2.77255129861313,6.58984682319751,2,S0038,5805 E Los Angeles Ave,Simi Valley,CA,93063,Existing
S0039,2015,9669474.43000001,2328789.52,1581216.99,2939723.13,1579637.47,147463.34,758905.04,1010486.17,1345626.92,22120228.05,44,10,7.14828520947368,13.2897505548095,7.14114459593014,0.666644754596008,3.43081924058192,4.56815439567767,6.08324162372277,2,S0039,1221 S Gaffey St,San Pedro,CA,90731,Existing
S0040,2015,16073815.58,3677680.76,2788687.32,4769599.23,4543001.51,299539.75,1464123.59,700204.9,2709070.05,38489846.28,42,10,7.24525450092289,12.391837564907,11.8031167933259,0.778230569748068,3.80392163519963,1.81919380739081,7.03840184315748,2,S0040,4550 Atlantic Ave,Long Beach,CA,90807,Existing
S0041,2015,11674107.53,2674726.45,2087500.74,2595859.27,2402327.77,172803.28,1261126.41,705443.21,1693623.67,26528644.74,44,10,7.86885557275551,9.7851182954927,9.05559930989524,0.651383746488363,4.75382901147027,2.65917545699698,6.384131894406,2,S0041,12801 Excelsior Dr,Santa Fe Springs,CA,90670,Existing
S0042,2015,18881880.24,4006812.63,3217344.18,4719220.8,3843105.62,238829.76,1884916.5,1159185.22,2410507.99,42246719.44,44,10,7.61560713505663,11.1706207311608,9.09681431112797,0.56532143363035,4.46168726231397,2.74384670659767,5.70578738882547,2,S0042,13439 Camino Canada,El Cajon,CA,92021,Existing
S0043,2015,12162194.78,2791583.6,2218720.2,2890792.8,3136766.86,231556.75,1021871.91,690136.36,2014870.32,28180365.49,44,10,7.87328397421718,10.2581806507294,11.1310368246044,0.821695339906679,3.62618401937554,2.44899719361305,7.14990840241228,3,S0043,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,Existing
